id_v <-
0:1999
features_m <-
structure(c(2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 6L, 5L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 0L, 
0.045, 0.0266666666666667, 0.983333333333333, 0.956666666666667, 
0, 0.661666666666667, 0.005, 0.0166666666666667, 0.983333333333333, 
0.0183333333333333, 0.005, 0.118333333333333, 0, 0.813333333333333, 
0.15536231884058, 0, 0.921666666666667, 0.996666666666667, 0.808333333333333, 
0, 1, 0.953333333333333, 0.968333333333333, 0.976666666666667, 
0.0216666666666667, 0.00333333333333333, 0.866449275362319, 0.00833333333333333, 
0.0116666666666667, 0.015, 0.0333333333333333, 0, 0.0343939393939394, 
0.0866666666666667, 0.985, 0.928260869565217, 0.921666666666667, 
0.978333333333333, 0.986666666666667, 0.946666666666667, 0.923333333333333, 
0.991666666666667, 0.883333333333333, 0.905, 0.02, 1, 0.898484848484848, 
0.00166666666666667, 0.983333333333333, 0.789855072463768, 0.0283333333333333, 
0.0766666666666667, 0.993333333333333, 0.01, 0.43, 0.0216666666666667, 
0.0166666666666667, 0.02, 0, 0.00333333333333333, 1, 0.961666666666667, 
0.0433333333333333, 0.005, 0.996666666666667, 0.005, 0.01, 0.0283333333333333, 
0.02, 0.0859523809523809, 0.32530303030303, 0.00333333333333333, 
0.56, 0.935, 1, 0.996666666666667, 0.983333333333333, 0.00833333333333333, 
0.0543939393939394, 0, 0.843333333333333, 0.0621212121212121, 
0.101666666666667, 0, 0, 0.005, 0.988333333333333, 0.0633333333333333, 
0.0737878787878788, 0.0266666666666667, 0.00666666666666667, 
0.0133333333333333, 0.962272727272727, 0.978333333333333, 0.82547619047619, 
0.035, 0.0183333333333333, 0, 0.0666666666666667, 0, 0, 0.946666666666667, 
0.926666666666667, 0.915, 0.908333333333333, 0.0866666666666667, 
0.866666666666667, 0, 0.00333333333333333, 0.0133333333333333, 
0, 0.135114942528736, 0.00166666666666667, 0.00666666666666667, 
0.110128205128205, 0.981666666666667, 0.0300724637681159, 0.656666666666667, 
0.971666666666667, 0.998333333333333, 0.961538461538462, 0.005, 
0.01, 0.143333333333333, 0.686666666666667, 0.00666666666666667, 
0.198333333333333, 0.05, 0, 0.988333333333333, 0.00833333333333333, 
0, 0.846666666666667, 0, 0.00166666666666667, 0.0166666666666667, 
0.0288095238095238, 0.0616666666666667, 0.97, 0.935, 0.0783333333333333, 
0.930714285714286, 0.0533333333333333, 0, 0.0892857142857143, 
0.889545454545455, 0.0234057971014493, 0.928115942028986, 0, 
0.00166666666666667, 0.162424242424242, 0.01, 0.00166666666666667, 
0.238809523809524, 0.0233333333333333, 0.106666666666667, 0.401666666666667, 
0.03, 0.00166666666666667, 0.0321428571428571, 0.995, 0, 0.981666666666667, 
0, 0.005, 0.00166666666666667, 0.715, 0.781666666666667, 0.98, 
0.12, 0.0267391304347826, 0.746666666666667, 0.28, 0.0666666666666667, 
0.828333333333333, 0.956666666666667, 0.0183333333333333, 0.815, 
0.01, 0.956666666666667, 0.986666666666667, 0.0304761904761905, 
0, 0.995, 0.800238095238095, 0.516666666666667, 0.503333333333333, 
0.996666666666667, 0.83, 0.282619047619048, 0.0516666666666667, 
0.04, 0, 0.960606060606061, 0.973333333333333, 0.581666666666667, 
0, 0, 0.969523809523809, 0.00833333333333333, 0.672142857142857, 
0.895, 0.946666666666667, 0.00166666666666667, 0.015, 0, 0, 0.858333333333333, 
0.186666666666667, 0.02, 0.24547619047619, 0.834782608695652, 
0.0183333333333333, 0.217592592592593, 0, 0.00166666666666667, 
0.00166666666666667, 0.015, 0.85, 0.175, 0.988333333333333, 0.793115942028985, 
0.0783333333333333, 0.993333333333333, 0.873333333333333, 0, 
0, 0.03, 0.915, 0.995, 0, 0.825, 0.00666666666666667, 0.94, 0, 
0.00833333333333333, 0, 0.0216666666666667, 0.945, 0.0667948717948718, 
0.995, 0, 0, 0.731904761904762, 0, 0.0654545454545455, 1, 0.891666666666667, 
0.706428571428571, 0.0683333333333333, 0.00166666666666667, 0.95, 
0.426666666666667, 0.005, 0.0283333333333333, 1, 0.0133333333333333, 
0.0266666666666667, 0.005, 1, 0, 0.035, 0.971666666666667, 0, 
0.005, 0.962857142857143, 0.98, 0.155, 0.935, 0.757857142857143, 
0, 0.898333333333333, 0.0316666666666667, 0, 0, 0.346666666666667, 
0.962857142857143, 0.00666666666666667, 0.16695652173913, 0.0316666666666667, 
0, 0.98, 0.01, 0.623333333333333, 0.00333333333333333, 0.005, 
0.0275, 0.951666666666667, 0, 0.972142857142857, 0.948333333333333, 
0.629275362318841, 0, 0.993333333333333, 0.926666666666667, 0.0216666666666667, 
0.265, 0.0116666666666667, 0, 0.935, 0, 0.85, 0.121666666666667, 
0.958333333333333, 1, 0.969523809523809, 0.928333333333333, 0.121666666666667, 
0.140434782608696, 0.00333333333333333, 0.438333333333333, 0.986666666666667, 
0.968333333333333, 0.150185185185185, 0.431666666666667, 1, 0.996666666666667, 
0.253636363636364, 0.971666666666667, 0.0521428571428571, 0.951666666666667, 
0.998333333333333, 0.993333333333333, 0.998333333333333, 0, 0.968333333333333, 
0.973333333333333, 0.0233333333333333, 0.0233333333333333, 0.0504761904761905, 
0.976190476190476, 0, 0.995, 0, 0.931666666666667, 0.752753623188406, 
0, 0.871666666666667, 0.158333333333333, 0.533333333333333, 0.868333333333333, 
0.799285714285714, 0.955, 0.985, 0.99, 0.805, 0.636159420289855, 
0.98, 0.986666666666667, 0.0266666666666667, 0, 0.00833333333333333, 
0.951666666666667, 0.995, 0.0116666666666667, 0.848333333333333, 
0.998333333333333, 0.995, 0.978333333333333, 0.996666666666667, 
0.9175, 0.0216666666666667, 0.668333333333333, 0.00666666666666667, 
0.998333333333333, 0.00166666666666667, 0.996666666666667, 0.971666666666667, 
0, 0.153333333333333, 0.95, 0.750757575757576, 0.00333333333333333, 
0.00333333333333333, 0.988333333333333, 0.10695652173913, 0.00166666666666667, 
0.966666666666667, 0, 0, 0.065952380952381, 0.045, 0.968333333333333, 
0.988333333333333, 0.631666666666667, 0.94, 1, 0.0433333333333333, 
0.986666666666667, 0.98, 0.928333333333333, 0.0404761904761905, 
0.859545454545455, 0, 0.934166666666667, 0.881666666666667, 0.475, 
0.522380952380952, 0.868333333333333, 0.924166666666667, 0.98, 
0.01, 0.998333333333333, 0, 0.00666666666666667, 0.903333333333333, 
0.00166666666666667, 0.711086956521739, 0.00333333333333333, 
0, 0.965606060606061, 0.355714285714286, 0.00333333333333333, 
0.962962962962963, 0.525, 0.106666666666667, 0.998333333333333, 
0, 0, 0, 0.157575757575758, 0, 0.900714285714286, 0.339230769230769, 
0.065, 0.933333333333333, 0.00166666666666667, 0.00166666666666667, 
0.04, 0.775, 0.015, 0, 0.00333333333333333, 0.015, 1, 0.145833333333333, 
0.00333333333333333, 0.00333333333333333, 0.163333333333333, 
0, 0.971666666666667, 0.983333333333333, 0.851666666666667, 0.00666666666666667, 
0.759855072463768, 0.0683333333333333, 0.926190476190476, 0.933333333333333, 
0.0216666666666667, 0.753333333333333, 0.978260869565217, 0.00166666666666667, 
0, 0.666666666666667, 0.0583333333333333, 0.213390804597701, 
0.568333333333333, 0.871666666666667, 0.131666666666667, 0.979814814814815, 
0.89, 0, 0.833333333333333, 0.926190476190476, 0.01, 0, 0, 0, 
0.995, 0.316296296296296, 0.0316666666666667, 0.015, 0, 0, 0.310217391304348, 
0.985, 0.755, 0.0433333333333333, 0, 0.811666666666667, 0, 0.973333333333333, 
0.0166666666666667, 0.985, 0.786666666666667, 0.94, 0.00166666666666667, 
0.0116666666666667, 0, 0.0116666666666667, 0.00666666666666667, 
0.82, 0.946666666666667, 0.00166666666666667, 0.0283333333333333, 
0.968333333333333, 0.898333333333333, 0.0433333333333333, 0.0116666666666667, 
0.983333333333333, 0.00333333333333333, 0.886666666666667, 0, 
0, 0.151666666666667, 0.0388095238095238, 0.297380952380952, 
0.286666666666667, 0.00833333333333333, 0, 1, 0.0837878787878788, 
0.00333333333333333, 0.0233333333333333, 1, 0.00333333333333333, 
0.998333333333333, 0.901376811594203, 0.961666666666667, 0.94, 
0, 0.924855072463768, 0.07, 0.00166666666666667, 0, 0.996666666666667, 
0.998333333333333, 0, 1, 0.835714285714286, 0.971666666666667, 
0.00166666666666667, 0, 0.85, 0, 0.635, 0.893333333333333, 0.005, 
0.986666666666667, 1, 0.01, 0.00833333333333333, 0.02, 0.0233333333333333, 
0.005, 0.0566666666666667, 0.957857142857143, 0.846666666666667, 
0.005, 0.975, 0, 0, 0.99, 0.868333333333333, 0.00166666666666667, 
0.0483333333333333, 0.01, 0.13, 0.0616666666666667, 0, 0.00333333333333333, 
0.800952380952381, 0.00333333333333333, 0.906904761904762, 0, 
0, 0, 0.0238095238095238, 0, 0.0516666666666667, 0, 0.99, 0.0433333333333333, 
0.977204301075269, 0.99, 0, 0, 0.00833333333333333, 0.0951282051282051, 
0.15, 0.005, 0.00833333333333333, 0.0316666666666667, 0.758333333333333, 
0.0883333333333333, 0.005, 0, 0, 0, 0.99, 0.0133333333333333, 
0, 0.01, 0.00166666666666667, 0.08, 0.00333333333333333, 0, 0.0133333333333333, 
0.121666666666667, 0.936212121212121, 0.925, 0.515, 0.01, 0.996666666666667, 
0.00166666666666667, 0.231884057971014, 0.976594202898551, 0, 
0.54, 1, 0.0366666666666667, 0.99, 0.00166666666666667, 0, 0.998333333333333, 
0.03, 0, 0, 0.00333333333333333, 0.00166666666666667, 0.0542857142857143, 
0.231666666666667, 0.00166666666666667, 0.906666666666667, 0.59952380952381, 
0.84, 0.995, 0, 0.00833333333333333, 0.979814814814815, 0.962272727272727, 
0.951666666666667, 0.91, 0, 0, 0.00333333333333333, 0, 0.94, 
0.121666666666667, 0.01, 0.00833333333333333, 0.00166666666666667, 
0.885, 0, 0, 0.005, 0.03, 0, 0.04, 0.00166666666666667, 0.12695652173913, 
0.005, 0.055, 0.841521739130435, 0, 0.00166666666666667, 0.854927536231884, 
0.927878787878788, 0, 0.00166666666666667, 0.99, 0.804761904761905, 
0.941594202898551, 0.00333333333333333, 0.983333333333333, 0.06, 
0, 0.155, 0.116428571428571, 0.0116666666666667, 0, 0.00166666666666667, 
0.956666666666667, 0, 0.00166666666666667, 0.0766666666666667, 
0.00666666666666667, 0, 0.0354761904761905, 0, 0.0116666666666667, 
0.915714285714286, 0.995, 0.973939393939394, 0.0333333333333333, 
0, 0.966666666666667, 0.985, 0.97, 0.948333333333333, 0.01, 0.0133333333333333, 
0, 1, 0.0538095238095238, 0.133333333333333, 0.00833333333333333, 
0, 0.156515151515151, 1, 0.885714285714286, 0, 0.763333333333333, 
0.03, 0.0716666666666667, 0.945, 0.905714285714286, 0.455, 0, 
0.995, 0, 0.115, 0.61, 0.978333333333333, 0, 0.763333333333333, 
0.935, 0.00166666666666667, 0.153333333333333, 1, 0.916904761904762, 
0.993333333333333, 0, 0.0327272727272727, 0, 0.01, 0.99, 0, 0.00166666666666667, 
0.0133333333333333, 0.03, 0.0798484848484848, 1, 0.948333333333333, 
0.905, 0, 0.958333333333333, 0.939545454545454, 0.616666666666667, 
0, 0.0433333333333333, 0.728181818181818, 1, 0.17448717948718, 
1, 1, 0.015, 0, 0.0216666666666667, 0.937272727272727, 0.958333333333333, 
0.0254761904761905, 0.945, 0.0516666666666667, 0.995, 0.916666666666667, 
0, 0, 0.901666666666667, 0.0116666666666667, 0.00166666666666667, 
0, 0, 0, 0.888333333333333, 0.00666666666666667, 0.995, 0.04, 
0, 0.810952380952381, 0.0116666666666667, 0.996666666666667, 
0.998333333333333, 0.879761904761905, 0.991666666666667, 0.78469696969697, 
0.055, 0.985, 0.00166666666666667, 0.936666666666667, 0.015, 
0.901666666666667, 0.025, 0.00833333333333333, 0.01, 0.0333333333333333, 
0.0634782608695652, 1, 0.00666666666666667, 1, 0.00166666666666667, 
0, 0, 0.0966666666666667, 0.0278571428571429, 0, 0.998333333333333, 
0.181666666666667, 0, 0.708333333333333, 0, 0.345, 0.0666666666666667, 
0.96, 0.00333333333333333, 0.00166666666666667, 0, 0.138623188405797, 
0, 0.918333333333333, 1, 0, 0.0216666666666667, 0.0133333333333333, 
0.005, 0.25, 0, 0, 0.671428571428571, 0, 0.955, 0.340952380952381, 
0, 0.0183333333333333, 0.95, 0.998333333333333, 0.005, 0.00166666666666667, 
0.986666666666667, 0.995, 0.537857142857143, 0.912272727272727, 
0.62, 0.613095238095238, 0.00333333333333333, 0.983333333333333, 
0, 0.0625, 0.00833333333333333, 0.0616666666666667, 0.0304761904761905, 
0, 0.0183333333333333, 0, 0, 0.085, 0.985, 0.995, 0, 0.00833333333333333, 
0.00833333333333333, 0.0133333333333333, 0.966666666666667, 0.0183333333333333, 
0.553333333333333, 0.203809523809524, 0.0216666666666667, 0.00166666666666667, 
1, 0.133333333333333, 0.945, 1, 0.0316666666666667, 0.015, 0, 
0.993333333333333, 0.251666666666667, 0, 0.991666666666667, 0, 
0.969927536231884, 0.242619047619048, 0.996666666666667, 0.993333333333333, 
0.0483333333333333, 0.005, 0.123333333333333, 0, 0.04, 0.955, 
0, 0.915, 0.215, 0.943333333333333, 0.0216666666666667, 0.996666666666667, 
0.841666666666667, 0.998333333333333, 1, 0.00666666666666667, 
0.01, 0.0166666666666667, 0.993333333333333, 0.0666666666666667, 
0, 0.12, 0.570724637681159, 0.863333333333333, 0.00166666666666667, 
0.908333333333333, 0, 0.81, 0, 0.245740740740741, 0.0383333333333333, 
0.00166666666666667, 0.953333333333333, 0, 0.941666666666667, 
0.291666666666667, 0, 0.045, 0, 0.893333333333333, 0.0116666666666667, 
0.005, 0.398333333333333, 0.788333333333333, 0.00166666666666667, 
0.954545454545455, 1, 0.726666666666667, 1, 0.0166666666666667, 
0.263333333333333, 0, 0.915, 0.826666666666667, 0.975, 0, 0.015, 
0.0726190476190476, 0.00166666666666667, 0.0283333333333333, 
0.995, 0.392380952380952, 0.00333333333333333, 0.99, 0, 0, 0.958850574712644, 
0.128333333333333, 0.998333333333333, 0.774761904761905, 0.348333333333333, 
0.60969696969697, 0.993333333333333, 0.137941176470588, 0.967272727272727, 
0.0534782608695652, 0.0416666666666667, 0, 0.905, 0.0566666666666667, 
0.0333333333333333, 0.821594202898551, 0, 0.00166666666666667, 
0.02, 0.897380952380952, 0.995, 0.550952380952381, 0.0116666666666667, 
0.951666666666667, 0.995, 0.0566666666666667, 0.774761904761905, 
0.926904761904762, 0.831666666666667, 0.876666666666667, 0, 0, 
0.791666666666667, 0.788333333333333, 0.025, 0.930714285714286, 
0.00666666666666667, 0.806666666666667, 0, 0.00166666666666667, 
0.01, 0.0166666666666667, 0.81, 0.005, 0.0116666666666667, 0.998333333333333, 
0.015, 0.968333333333333, 0, 0.0366666666666667, 0.0243939393939394, 
0.118333333333333, 0.00166666666666667, 0.11047619047619, 0.0216666666666667, 
0.380714285714286, 0.758787878787879, 0.993333333333333, 0.958333333333333, 
0.0866666666666667, 0, 1, 0.948333333333333, 0.00333333333333333, 
1, 0.111739130434783, 0, 0.760555555555556, 0.996666666666667, 
0, 0.00166666666666667, 0.05, 0.00166666666666667, 0.981666666666667, 
0.00333333333333333, 0, 0.996666666666667, 0.921666666666667, 
0, 0.965, 0.01, 0.981666666666667, 0.961296296296296, 0.00333333333333333, 
0.945, 0.045, 1, 0.951666666666667, 0, 0.93, 0.0366666666666667, 
0.967758620689655, 0.837857142857143, 0.205, 0.015, 0.00666666666666667, 
0.00333333333333333, 0.0183333333333333, 0.136666666666667, 0, 
0.935833333333333, 0.02, 0.271666666666667, 0.0116666666666667, 
0.00666666666666667, 0.908205128205128, 1, 0.875, 0, 0.971666666666667, 
1, 0, 0.01, 0.00666666666666667, 0.856666666666667, 0.01, 0, 
0.03, 0, 0.00166666666666667, 0.685, 0.00166666666666667, 0.226666666666667, 
0.00166666666666667, 0.998333333333333, 0, 0.973333333333333, 
0.491666666666667, 0.965, 0, 0.933939393939394, 0.0935897435897436, 
0.00166666666666667, 0.916666666666667, 0.986666666666667, 0.0652380952380952, 
0.02, 0.703333333333333, 0.986666666666667, 0.0166666666666667, 
1, 0, 0, 0.883333333333333, 0.986666666666667, 0.00333333333333333, 
0.908260869565217, 0.94452380952381, 0, 0.943333333333333, 0, 
0.00666666666666667, 0.926666666666667, 0.996666666666667, 0.998333333333333, 
0.0966666666666667, 0.946666666666667, 0.818333333333333, 0.941666666666667, 
0.01, 0.97, 0.101666666666667, 0, 0, 0.968333333333333, 0.00333333333333333, 
0.707857142857143, 0.966594202898551, 0.877619047619048, 0.00333333333333333, 
0.00833333333333333, 0.886666666666667, 0.0933333333333333, 0, 
0.0616666666666667, 0.00333333333333333, 0.968333333333333, 0.995, 
0.998333333333333, 0.00666666666666667, 0.895, 0.140833333333333, 
0.00166666666666667, 0.401666666666667, 0.985, 0, 0, 0.788333333333333, 
0.893333333333333, 0.730909090909091, 0, 0.131666666666667, 0, 
1, 0.576666666666667, 0.901666666666667, 0, 0.501904761904762, 
0.995, 0.0354761904761905, 0, 0.667971014492754, 0.0133333333333333, 
0, 0.976190476190476, 0.825, 0, 0, 0.949855072463768, 1, 0.0116666666666667, 
1, 0.99, 0.0366666666666667, 0.895, 0.127142857142857, 0.01, 
0.22, 0.996666666666667, 0.0233333333333333, 0.00833333333333333, 
0.0116666666666667, 0.991666666666667, 0.0366666666666667, 0.035, 
0.0116666666666667, 0.06, 0.095, 0.30047619047619, 0.00666666666666667, 
0, 0.0216666666666667, 0.549393939393939, 0.213768115942029, 
0.0816666666666667, 0.743571428571429, 0.99, 0.886666666666667, 
0.0166666666666667, 0.00333333333333333, 0, 1, 0.921190476190476, 
0.05, 0.00666666666666667, 0.01, 0, 0.0133333333333333, 0.164230769230769, 
0.996666666666667, 0.58952380952381, 0.015, 0.00166666666666667, 
0, 0.0333333333333333, 0.0643939393939394, 0.00833333333333333, 
0.942857142857143, 1, 0.04, 0.968260869565217, 0.928571428571429, 
0.00666666666666667, 0.00666666666666667, 0.0733333333333333, 
0.00666666666666667, 0, 0.199166666666667, 0.809285714285714, 
0.0133333333333333, 0.9, 0.925, 0.00833333333333333, 0, 0, 0.972435897435897, 
0.21, 0.103333333333333, 0.928333333333333, 0.975, 0.015, 0.484285714285714, 
0.00333333333333333, 0.876666666666667, 0.892857142857143, 0.0216666666666667, 
0, 0, 0.985, 1, 0.00166666666666667, 0.832619047619048, 0.998333333333333, 
0.00333333333333333, 0.996666666666667, 0.035, 0.605, 0.0787878787878788, 
0.851666666666667, 0.916666666666667, 0.782575757575757, 0.00666666666666667, 
0.0633333333333333, 0.98, 0.940641025641026, 0.955, 0.861666666666667, 
0.0116666666666667, 0.0116666666666667, 0, 0.993333333333333, 
0, 0.510797101449275, 0.963260869565217, NA, 0.998333333333333, 
0, 1, 0.00333333333333333, 0.0283333333333333, 1, 0.139047619047619, 
0, 1, 0, 0, 0, 0, 0.391666666666667, 0.00833333333333333, 0.00166666666666667, 
0, 0, 0.995, 0.00166666666666667, 0.981666666666667, 0, 0.00166666666666667, 
1, 0.00833333333333333, 0, 0.00333333333333333, 0.0238095238095238, 
0.104242424242424, 0.0814285714285714, 0.00333333333333333, 0, 
0, 0, 0.314202898550725, 0.00666666666666667, 0.00166666666666667, 
1, 0, 0.00333333333333333, 0, 0, 0.00666666666666667, 0.01, 0, 
0.0133333333333333, 0, 0, 1, 0, 0, 0.00833333333333333, 0, 0, 
0.195, 0, 0.0847916666666667, 0.00166666666666667, 0, 0, 0.996666666666667, 
0, 0, 0, 0.005, 0, 0.106666666666667, 0, 0.993333333333333, 0, 
1, 0, 0.00333333333333333, 0.00166666666666667, 0.00833333333333333, 
0.00166666666666667, 0.00166666666666667, 0, 0.0864285714285714, 
0.281212121212121, 0, 1, 0, 0.00166666666666667, 0.171190476190476, 
0, 0, 0.0985714285714286, 0.00166666666666667, 0, 0, 0, 0.005, 
1, 0.0767391304347826, 0.02, 1, 0.0366666666666667, 0.126111111111111, 
0.025, 0.00666666666666667, 0.00166666666666667, 0.0845161290322581, 
0.00166666666666667, 0.005, 0.00166666666666667, 0.991666666666667, 
0, 1, 0, 0.00666666666666667, 0, 1, 0, 0.0283333333333333, 0, 
0, 0.00666666666666667, 0, 0.00333333333333333, 0, 0.00166666666666667, 
0.0133333333333333, 0, 0, 0.00166666666666667, 0, 0, 1, 1, 0.807962962962963, 
0, 0.0283333333333333, 0, 0, 0, 0, 0.234285714285714, 0.00166666666666667, 
1, 0, 1, 0, 1, 0, 0, 0.00166666666666667, 0.971666666666667, 
1, 0.0133333333333333, 0, 0, 0, 1, 0.005, 0, 0, 0.005, 0.00166666666666667, 
0.233333333333333, 0, 0.00333333333333333, 0, 0, 0.0116666666666667, 
0, 0.998333333333333, 0, 0, 0.00166666666666667, 0, 0.01, 0, 
0, 0, 0.00166666666666667, 0, 0.998333333333333, 0.00333333333333333, 
0, 0.0216666666666667, 0.724927536231884, 0.00333333333333333, 
1, 0.00166666666666667, 0, 0.00166666666666667, 0.0969047619047619, 
0, 0, 0, 0.0166666666666667, 0.00666666666666667, 0, 0, 0.00333333333333333, 
0, 0, 0, 0, 0.005, 0.651666666666667, 0.0116666666666667, 0.283333333333333, 
0.00166666666666667, 0, 0.01, 0, 0, 0.005, 0, 0.025, 0, 0.996666666666667, 
0, 0.005, 0.04125, 0.01, 0.095, 0, 0, 0, 0.125714285714286, 0.00166666666666667, 
0.00666666666666667, 0, 0.826296296296296, 0.00333333333333333, 
0, 0.005, 0, 0, 0, 1, 0.01, 0, 0, 0, 0, 0, 0.991666666666667, 
0, 0, 0, 0.01, 0.0343939393939394, 0.00333333333333333, 0, 0.00166666666666667, 
1, 0, 0, 0, 0, 0.00833333333333333, 0.16452380952381, 0.00166666666666667, 
0.00166666666666667, 0, 0.00333333333333333, 0.005, 0.00333333333333333, 
0.005, 1, 0.00333333333333333, 0, 0, 0.0116666666666667, 0.0266666666666667, 
0, 0.468333333333333, 0, 0.0300724637681159, 0, 0.00166666666666667, 
0.0747619047619048, 0, 0, 0.164166666666667, 0, 0, 0, 0.00666666666666667, 
0, 0.00166666666666667, 0, 0.00666666666666667, 0.00333333333333333, 
0, 0, 0.998333333333333, 0.0616666666666667, 0.00166666666666667, 
0, 0.00166666666666667, 0, 0.005, 0, 1, 0, 0, 0, 0, 0.00166666666666667, 
0.005, 0, 0, 1, 0, 0.00166666666666667, 0.00166666666666667, 
0, 0, 0.0383333333333333, 0.0277272727272727, 0, 0.00166666666666667, 
0.0133333333333333, 0.0260606060606061, 0.0293939393939394, 0, 
0.0526190476190476, 0.005, 0, 0, 0.00166666666666667, 0, 0.998333333333333, 
0, 1, 0, 0.00166666666666667, 0, 1, 0, 0, 0.00333333333333333, 
0, 0.0233333333333333, 0.01, 0.0116666666666667, 0.00666666666666667, 
1, 0, 0.167857142857143, 0, 0.169444444444444, 0, 0.00666666666666667, 
0.00166666666666667, 0, 0, 1, 0, 0.0952898550724638, 0.00333333333333333, 
0.00833333333333333, 1, 0.0566666666666667, 1, 0, 0, 0.00666666666666667, 
0.025, 0, 0, 0.00333333333333333, 0, 0.00166666666666667, 0.00166666666666667, 
0, 0, 0.01, 0.00166666666666667, 0, 0, 0, 0, 0.0327272727272727, 
0, 0, 0, 0.01, 0.956666666666667, 0.85, 0, 1, 0.00166666666666667, 
0, 0, 0.0183333333333333, 0.00166666666666667, 0.00333333333333333, 
0, 0.00333333333333333, 0.00833333333333333, 0, 0.993333333333333, 
0.00166666666666667, 0, 0.00166666666666667, 0, 0.0243939393939394, 
0, 0.00166666666666667, 0.0116666666666667, 0.0133333333333333, 
0.00166666666666667, 0.995, 0, 1, 0, 0.00333333333333333, 0.00333333333333333, 
0.00166666666666667, 0, 0.0368518518518519, 0, 0, 0, 1, 0, 0, 
0, 0.00833333333333333, 1, 0.0133333333333333, 0.00166666666666667, 
0.0288095238095238, 0.00166666666666667, 0, 0.15547619047619, 
0.00166666666666667, 0, 0.0403703703703704, 0, 0.993333333333333, 
0, 0.0641666666666667, 0.954927536231884, 0.998333333333333, 
0, 0.00333333333333333, 0.00166666666666667, 0, 0.0466666666666667, 
0, 0.00333333333333333, 0.00666666666666667, 0.0116666666666667, 
0.0783333333333333, 0, 0.005, 0.005, 1, 0, 0, 0.005, 0.00166666666666667, 
0, 0, 1, 0, 1, 0.00166666666666667, 0.005, 0, 0, 0, 0, 0.00166666666666667, 
0.966666666666667, 0.993333333333333, 0, 0, 0, 0, 0, 0, 0.0833333333333333, 
0, 0.00333333333333333, 0.00333333333333333, 0.00166666666666667, 
0.00166666666666667, 0.00166666666666667, 0.0283333333333333, 
0.0897619047619048, 0.0588888888888889, 0, 1, 0, 0, 0.00333333333333333, 
0, 0, 0.0554761904761905, 0, 0.00166666666666667, 0.0774074074074074, 
0.00166666666666667, 0.00166666666666667, 1, 0, 0, 0.00333333333333333, 
0.0116666666666667, 0, 0.02, 0, 0, 0, 0, 0, 0.00166666666666667, 
0, 0, 0, 0.00333333333333333, 0.01, 0.00833333333333333, 0, 0, 
0, 0.0233333333333333, 0, 0.00666666666666667, 0.761666666666667, 
0.00166666666666667, 0.00166666666666667, 0.00666666666666667, 
0, 0, 0.991666666666667, 0.766666666666667, 0.0271428571428571, 
0.998333333333333, 0.0227272727272727, 0, 0, 0.00166666666666667, 
0.00166666666666667, 0.0166666666666667, 0, 0, 0.005, 0, 0, 0.0283333333333333, 
0.0483333333333333, 0.00166666666666667, 0, 0, 0, 0.981666666666667, 
0.961666666666667, 0.998333333333333, 0, 0.0116666666666667, 
0, 0.00166666666666667, 0.137380952380952, 0.0116666666666667, 
0.005, 0, 0.00333333333333333, 0, 0.00166666666666667, 0, 0, 
0.00166666666666667, 0.0216666666666667, 0.00333333333333333, 
0, 0.00666666666666667, 0, 0.00833333333333333, 0, 0, 1, 0.00666666666666667, 
0.996666666666667, 0, 0.0835507246376812, 0.005, 0.00166666666666667, 
0.005, 0.11536231884058, 1, 0.183333333333333, 0, 0.0952898550724638, 
0.0216666666666667, 0.00166666666666667, 0, 0.00166666666666667, 
0, 0.00333333333333333, 0.0116666666666667, 0.00166666666666667, 
0.169090909090909, 0, 0, 0, 0.00666666666666667, 0.00833333333333333, 
1, 0, 0.09, 0, 0, 0.998333333333333, 1, 0, 0.00666666666666667, 
0, 0.98, 0.13, 0.979166666666667, 0, 0, 0, 0, 0.005, 0.00666666666666667, 
0, 0.124487179487179, 0.085, 1, 0.99, 0, 1, 0, 0, 0, 0, 1, 0, 
0, 1, 0.00333333333333333, 0.0978205128205128, 0, 1, 1, 0.0534782608695652, 
0, 0, 0.00166666666666667, 0.00166666666666667, 0.00833333333333333, 
0, 0.0383333333333333, 0.0166666666666667, 0, 0.00333333333333333, 
0, 0, 0.005, 0, 0, 0, 0.00166666666666667, 1, 1, 0, 0.00333333333333333, 
0, 0, 0, 0.005, 0.998333333333333, 0, 0.415797101449275, 1, 0.00833333333333333, 
0, 0.00166666666666667, 0.005, 0.00166666666666667, 0.968333333333333, 
0.005, 1, 0, 0.0416666666666667, 0.015, 0, 0, 0.998333333333333, 
1, 0.00166666666666667, 0, 0.00166666666666667, 0.00166666666666667, 
0.025, 0, 0.005, 0.01, 0, 0.0267391304347826, 0, 0, 0.005, 0, 
0, 0.0316666666666667, 0.00666666666666667, 0.05, 0, 0, 0.00166666666666667, 
0.996666666666667, 0, 0.373333333333333, 1, 0, 0.095952380952381, 
0.00666666666666667, 0.00333333333333333, 0, 0.00166666666666667, 
0, 0.00333333333333333, 1, 0.01, 0.00166666666666667, 0, 0, 0, 
0.00166666666666667, 0.055, 0, 0.005, 0, 0.0208333333333333, 
0, 0, 0, 0.015, 0, 0.005, 0, 0.98, 0, 0, 0.00833333333333333, 
